Using MPS

Reading 51778 points

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0001.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0027.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0014.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0066.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0053.jpgLoading Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0092.jpg/Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0040.jpg



Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0105.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0118.jpg



Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0079.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0080.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0106.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0119.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0054.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0028.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0041.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0015.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0067.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0093.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0002.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0081.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0055.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0107.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0042.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0094.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0068.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0029.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0003.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0016.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0120.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0082.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0056.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0069.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0043.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0121.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0030.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0108.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0017.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0057.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0095.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0044.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0004.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0083.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0070.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0109.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0122.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0058.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0018.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0084.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0045.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0123.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0059.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0071.jpg

Loading /Users/bc/brendanchambers/2026-06-18-iphone-video-to-splat/data/intermediates/densify_sz0.00025_gr1e-05/colmap_sfm_linearized/images/frame_0110.jpg

